Grammar:	ValueSet 5.0
HGNC#BRCA2		"BRCA2, DNA repair associated"
HGNC#BRD2		"bromodomain containing 2"
HGNC#BRD3		"bromodomain containing 3"
HGNC#BRD4		"bromodomain containing 4"
HGNC#BRD7		"bromodomain containing 7"
HGNC#BRIP1		"BRCA1 interacting protein C-terminal helicase 1"
HGNC#BRWD3		"bromodomain and WD repeat domain containing 3"
HGNC#BSND		"barttin CLCNK type accessory beta subunit"
HGNC#BTBD16		"BTB domain containing 16"
HGNC#BTG1		"BTG anti-proliferation factor 1"
HGNC#BTK		"Bruton tyrosine kinase"
HGNC#BTLA		"B and T lymphocyte associated"
HGNC#C1QTNF5		"C1q and TNF related 5"
HGNC#C2		"complement C2"
HGNC#C3		"complement C3"
HGNC#C3AR1		"complement C3a receptor 1"
HGNC#C8orf37		"chromosome 8 open reading frame 37"
HGNC#C9orf72		"chromosome 9 open reading frame 72"
HGNC#CA2		"carbonic anhydrase 2"
HGNC#CA4		"carbonic anhydrase 4"
HGNC#CA8		"carbonic anhydrase 8"
HGNC#CABP2		"calcium binding protein 2"
HGNC#CABP4		"calcium binding protein 4"
HGNC#CACNA1A		"calcium voltage-gated channel subunit alpha1 A"
HGNC#CACNA1C		"calcium voltage-gated channel subunit alpha1 C"
HGNC#CACNA1D		"calcium voltage-gated channel subunit alpha1 D"
HGNC#CACNA1F		"calcium voltage-gated channel subunit alpha1 F"
HGNC#CACNA1H		"calcium voltage-gated channel subunit alpha1 H"
HGNC#CACNA1S		"calcium voltage-gated channel subunit alpha1 S"
HGNC#CACNA2D1		"calcium voltage-gated channel auxiliary subunit alpha2delta 1"
HGNC#CACNA2D2		"calcium voltage-gated channel auxiliary subunit alpha2delta 2"
HGNC#CACNA2D4		"calcium voltage-gated channel auxiliary subunit alpha2delta 4"
HGNC#CACNB2		"calcium voltage-gated channel auxiliary subunit beta 2"
HGNC#CACNB4		"calcium voltage-gated channel auxiliary subunit beta 4"
HGNC#CACNG2		"calcium voltage-gated channel auxiliary subunit gamma 2"
HGNC#CADPS		"calcium dependent secretion activator"
HGNC#CALM1		"calmodulin 1"
HGNC#CAND1		"cullin associated and neddylation dissociated 1"
HGNC#CAPN3		"calpain 3"
HGNC#CARD11		"caspase recruitment domain family member 11"
HGNC#CARD14		"caspase recruitment domain family member 14"
HGNC#CASK		"calcium/calmodulin dependent serine protein kinase"
HGNC#CASP10		"caspase 10"
HGNC#CASP8		"caspase 8"
HGNC#CASQ2		"calsequestrin 2"
HGNC#CASR		"calcium sensing receptor"
HGNC#CATSPER1		"cation channel sperm associated 1"
HGNC#CBL		"Cbl proto-oncogene"
HGNC#CBLB		"Cbl proto-oncogene B"
HGNC#CBLC		"Cbl proto-oncogene C"
HGNC#CBR3		"carbonyl reductase 3"
HGNC#CBX2		"chromobox 2"
HGNC#CC2D1A		"coiled-coil and C2 domain containing 1A"
HGNC#CC2D2A		"coiled-coil and C2 domain containing 2A"
HGNC#CCDC22		"coiled-coil domain containing 22"
HGNC#CCDC50		"coiled-coil domain containing 50"
HGNC#CCDC8		"coiled-coil domain containing 8"
HGNC#CCL2		"C-C motif chemokine ligand 2"
HGNC#CCNB3		"cyclin B3"
HGNC#CCND1		"cyclin D1"
HGNC#CCND2		"cyclin D2"
HGNC#CCND3		"cyclin D3"
HGNC#CCNE1		"cyclin E1"
HGNC#CCNQ		"cyclin Q"
HGNC#CCR2		"C-C motif chemokine receptor 2"
HGNC#CCT5		"chaperonin containing TCP1 subunit 5"
HGNC#CD163		"CD163 molecule"
HGNC#CD19		"CD19 molecule"
HGNC#CD2		"CD2 molecule"
HGNC#CD22		"CD22 molecule"
HGNC#CD244		"CD244 molecule"
HGNC#CD247		"CD247 molecule"
HGNC#CD27		"CD27 molecule"
HGNC#CD274		"CD274 molecule"
HGNC#CD28		"CD28 molecule"
HGNC#CD36		"CD36 molecule"
HGNC#CD38		"CD38 molecule"
HGNC#CD3D		"CD3d molecule"
HGNC#CD3E		"CD3e molecule"
HGNC#CD3G		"CD3g molecule"
HGNC#CD4		"CD4 molecule"
HGNC#CD40		"CD40 molecule"
HGNC#CD40LG		"CD40 ligand"
HGNC#CD44		"CD44 molecule (Indian blood group)"
HGNC#CD46		"CD46 molecule"
HGNC#CD68		"CD68 molecule"
HGNC#CD70		"CD70 molecule"
HGNC#CD79A		"CD79a molecule"
HGNC#CD79B		"CD79b molecule"
HGNC#CD80		"CD80 molecule"
HGNC#CD81		"CD81 molecule"
HGNC#CD86		"CD86 molecule"
HGNC#CD8A		"CD8a molecule"
HGNC#CD96		"CD96 molecule"
HGNC#CDC42BPB		"CDC42 binding protein kinase beta"
HGNC#CDC73		"cell division cycle 73"
HGNC#CDH1		"cadherin 1"
HGNC#CDH15		"cadherin 15"
HGNC#CDH23		"cadherin related 23"
HGNC#CDH3		"cadherin 3"
HGNC#CDH4		"cadherin 4"
HGNC#CDHR1		"cadherin related family member 1"
HGNC#CDK12		"cyclin dependent kinase 12"
HGNC#CDK16		"cyclin dependent kinase 16"
HGNC#CDK4		"cyclin dependent kinase 4"
HGNC#CDK6		"cyclin dependent kinase 6"
HGNC#CDK8		"cyclin dependent kinase 8"
HGNC#CDKL5		"cyclin dependent kinase like 5"
HGNC#CDKN2B-AS1		"CDKN2B antisense RNA 1"
HGNC#CDKN2C		"cyclin dependent kinase inhibitor 2C"
HGNC#CDON		"cell adhesion associated, oncogene regulated"
HGNC#CEACAM16		"carcinoembryonic antigen related cell adhesion molecule 16"
HGNC#CEBPA		"CCAAT enhancer binding protein alpha"
HGNC#CEBPE		"CCAAT enhancer binding protein epsilon"
HGNC#CELSR1		"cadherin EGF LAG seven-pass G-type receptor 1"
HGNC#CEP290		"centrosomal protein 290"
HGNC#CERS3		"ceramide synthase 3"
HGNC#CETP		"cholesteryl ester transfer protein"
HGNC#CFAP43		"cilia and flagella associated protein 43"
HGNC#CFB		"complement factor B"
HGNC#CFH		"complement factor H"
HGNC#CFHR5		"complement factor H related 5"
HGNC#CFI		"complement factor I"
HGNC#CFTR		"cystic fibrosis transmembrane conductance regulator"
HGNC#CHAF1B		"chromatin assembly factor 1 subunit B"
HGNC#CHD2		"chromodomain helicase DNA binding protein 2"
HGNC#CHD4		"chromodomain helicase DNA binding protein 4"
HGNC#CHD7		"chromodomain helicase DNA binding protein 7"
HGNC#CHGB		"chromogranin B"
HGNC#CHIT1		"chitinase 1"
HGNC#CHMP1A		"charged multivesicular body protein 1A"
HGNC#CHMP2B		"charged multivesicular body protein 2B"
HGNC#CHMP4A		"charged multivesicular body protein 4A"
HGNC#CHMP4B		"charged multivesicular body protein 4B"
HGNC#CHN1		"chimerin 1"
HGNC#CHRNA1		"cholinergic receptor nicotinic alpha 1 subunit"
HGNC#CHRNA2		"cholinergic receptor nicotinic alpha 2 subunit"
HGNC#CHRNA3		"cholinergic receptor nicotinic alpha 3 subunit"
HGNC#CHRNA4		"cholinergic receptor nicotinic alpha 4 subunit"
HGNC#CHRNA5		"cholinergic receptor nicotinic alpha 5 subunit"
HGNC#CHRNA7		"cholinergic receptor nicotinic alpha 7 subunit"
HGNC#CHRNB1		"cholinergic receptor nicotinic beta 1 subunit"
HGNC#CHRNB2		"cholinergic receptor nicotinic beta 2 subunit"
HGNC#CHRND		"cholinergic receptor nicotinic delta subunit"
HGNC#CHRNE		"cholinergic receptor nicotinic epsilon subunit"
HGNC#CHRNG		"cholinergic receptor nicotinic gamma subunit"
HGNC#CHST14		"carbohydrate sulfotransferase 14"
HGNC#CHST3		"carbohydrate sulfotransferase 3"
HGNC#CHST6		"carbohydrate sulfotransferase 6"
HGNC#CHSY1		"chondroitin sulfate synthase 1"
HGNC#CIAO1		"cytosolic iron-sulfur assembly component 1"
HGNC#CIB2		"calcium and integrin binding family member 2"
HGNC#CIITA		"class II major histocompatibility complex transactivator"
HGNC#CISD2		"CDGSH iron sulfur domain 2"
HGNC#CKAP5		"cytoskeleton associated protein 5"
HGNC#CLCN1		"chloride voltage-gated channel 1"
HGNC#CLCN2		"chloride voltage-gated channel 2"
HGNC#CLCN4		"chloride voltage-gated channel 4"
HGNC#CLCN5		"chloride voltage-gated channel 5"
HGNC#CLCN7		"chloride voltage-gated channel 7"
HGNC#CLCNKA		"chloride voltage-gated channel Ka"
HGNC#CLCNKB		"chloride voltage-gated channel Kb"
HGNC#CLDN14		"claudin 14"
HGNC#CLDN16		"claudin 16"
HGNC#CLDN19		"claudin 19"
HGNC#CLIC2		"chloride intracellular channel 2"
HGNC#CLIC5		"chloride intracellular channel 5"
HGNC#CLN8		"CLN8, transmembrane ER and ERGIC protein"
HGNC#CLPB		"ClpB homolog, mitochondrial AAA ATPase chaperonin"
HGNC#CLPP		"caseinolytic mitochondrial matrix peptidase proteolytic subunit"
HGNC#CLRN1		"clarin 1"
HGNC#CNGA1		"cyclic nucleotide gated channel alpha 1"
HGNC#CNGA3		"cyclic nucleotide gated channel alpha 3"
HGNC#CNGB1		"cyclic nucleotide gated channel beta 1"
HGNC#CNGB3		"cyclic nucleotide gated channel beta 3"
HGNC#CNKSR2		"connector enhancer of kinase suppressor of Ras 2"
HGNC#CNR1		"cannabinoid receptor 1"
HGNC#CNTFR		"ciliary neurotrophic factor receptor"
HGNC#CNTN2		"contactin 2"
HGNC#COA5		"cytochrome c oxidase assembly factor 5"
HGNC#COCH		"cochlin"
HGNC#COG1		"component of oligomeric golgi complex 1"
HGNC#COG4		"component of oligomeric golgi complex 4"
HGNC#COG5		"component of oligomeric golgi complex 5"
HGNC#COG6		"component of oligomeric golgi complex 6"
HGNC#COG7		"component of oligomeric golgi complex 7"
HGNC#COG8		"component of oligomeric golgi complex 8"
HGNC#COL10A1		"collagen type X alpha 1 chain"
HGNC#COL11A1		"collagen type XI alpha 1 chain"
HGNC#COL11A2		"collagen type XI alpha 2 chain"
HGNC#COL17A1		"collagen type XVII alpha 1 chain"
HGNC#COL18A1		"collagen type XVIII alpha 1 chain"
HGNC#COL1A1		"collagen type I alpha 1 chain"
HGNC#COL1A2		"collagen type I alpha 2 chain"
HGNC#COL27A1		"collagen type XXVII alpha 1 chain"
HGNC#COL2A1		"collagen type II alpha 1 chain"
HGNC#COL3A1		"collagen type III alpha 1 chain"
HGNC#COL4A1		"collagen type IV alpha 1 chain"
HGNC#COL4A2		"collagen type IV alpha 2 chain"
HGNC#COL4A3		"collagen type IV alpha 3 chain"
HGNC#COL4A4		"collagen type IV alpha 4 chain"
HGNC#COL4A5		"collagen type IV alpha 5 chain"
HGNC#COL4A6		"collagen type IV alpha 6 chain"
HGNC#COL5A1		"collagen type V alpha 1 chain"
HGNC#COL5A2		"collagen type V alpha 2 chain"
HGNC#COL6A1		"collagen type VI alpha 1 chain"
HGNC#COL6A2		"collagen type VI alpha 2 chain"
HGNC#COL6A3		"collagen type VI alpha 3 chain"
HGNC#COL7A1		"collagen type VII alpha 1 chain"
HGNC#COL9A1		"collagen type IX alpha 1 chain"
HGNC#COL9A2		"collagen type IX alpha 2 chain"
HGNC#COL9A3		"collagen type IX alpha 3 chain"
HGNC#COMT		"catechol-O-methyltransferase"
HGNC#COPA		"coatomer protein complex subunit alpha"
HGNC#COPS6		"COP9 signalosome subunit 6"
HGNC#COQ5		"coenzyme Q5, methyltransferase"
HGNC#CORIN		"corin, serine peptidase"
HGNC#CORO1A		"coronin 1A"
HGNC#COX10		"cytochrome c oxidase assembly factor heme A:farnesyltransferase COX10"
HGNC#COX14		"cytochrome c oxidase assembly factor COX14"
HGNC#COX15		"cytochrome c oxidase assembly homolog COX15"
HGNC#COX4I1		"cytochrome c oxidase subunit 4I1"
HGNC#COX4I2		"cytochrome c oxidase subunit 4I2"
HGNC#COX6B1		"cytochrome c oxidase subunit 6B1"
HGNC#COX7A2		"cytochrome c oxidase subunit 7A2"
HGNC#COX7B		"cytochrome c oxidase subunit 7B"
HGNC#CPA6		"carboxypeptidase A6"
HGNC#CR2		"complement C3d receptor 2"
HGNC#CRADD		"CASP2 and RIPK1 domain containing adaptor with death domain"
HGNC#CRB1		"crumbs cell polarity complex component 1"
HGNC#CREB1		"cAMP responsive element binding protein 1"
HGNC#CREB3L1		"cAMP responsive element binding protein 3 like 1"
HGNC#CREB3L2		"cAMP responsive element binding protein 3 like 2"
HGNC#CREBBP		"CREB binding protein"
HGNC#CRH		"corticotropin releasing hormone"
HGNC#CRK		"CRK proto-oncogene, adaptor protein"
HGNC#CRKL		"CRK like proto-oncogene, adaptor protein"
HGNC#CRLF2		"cytokine receptor like factor 2"
HGNC#CRX		"cone-rod homeobox"
HGNC#CRYAA		"crystallin alpha A"
HGNC#CRYAB		"crystallin alpha B"
HGNC#CRYBA1		"crystallin beta A1"
HGNC#CRYBA4		"crystallin beta A4"
HGNC#CRYBB1		"crystallin beta B1"
HGNC#CRYBB2		"crystallin beta B2"
HGNC#CRYBB3		"crystallin beta B3"
HGNC#CRYGB		"crystallin gamma B"
HGNC#CRYGC		"crystallin gamma C"
HGNC#CRYGD		"crystallin gamma D"
HGNC#CRYGS		"crystallin gamma S"
HGNC#CSF1R		"colony stimulating factor 1 receptor"
HGNC#CSF3R		"colony stimulating factor 3 receptor"
HGNC#CSMD2		"CUB and Sushi multiple domains 2"
HGNC#CSRP3		"cysteine and glycine rich protein 3"
HGNC#CST3		"cystatin C"
HGNC#CSTB		"cystatin B"
HGNC#CTC1		"CST telomere replication complex component 1"
HGNC#CTCF		"CCCTC-binding factor"
HGNC#CTDP1		"CTD phosphatase subunit 1"
HGNC#CTF1		"cardiotrophin 1"
HGNC#CTLA4		"cytotoxic T-lymphocyte associated protein 4"
HGNC#CTNNA1		"catenin alpha 1"
HGNC#CTNNB1		"catenin beta 1"
HGNC#CTNS		"cystinosin, lysosomal cystine transporter"
HGNC#CTPS1		"CTP synthase 1"
HGNC#CTSA		"cathepsin A"
HGNC#CTSC		"cathepsin C"
HGNC#CTSD		"cathepsin D"
HGNC#CTSE		"cathepsin E"
HGNC#CTSF		"cathepsin F"
HGNC#CTSK		"cathepsin K"
HGNC#CUL3		"cullin 3"
HGNC#CUL4B		"cullin 4B"
HGNC#CUL7		"cullin 7"
HGNC#CUX1		"cut like homeobox 1"
HGNC#CX3CR1		"C-X3-C motif chemokine receptor 1"
HGNC#CXCL10		"C-X-C motif chemokine ligand 10"
HGNC#CXCR4		"C-X-C motif chemokine receptor 4"
HGNC#CXCR6		"C-X-C motif chemokine receptor 6"
HGNC#CYLD		"CYLD lysine 63 deubiquitinase"
HGNC#CYP11A1		"cytochrome P450 family 11 subfamily A member 1"
HGNC#CYP11B1		"cytochrome P450 family 11 subfamily B member 1"
HGNC#CYP11B2		"cytochrome P450 family 11 subfamily B member 2"
HGNC#CYP17A1		"cytochrome P450 family 17 subfamily A member 1"
HGNC#CYP19A1		"cytochrome P450 family 19 subfamily A member 1"
HGNC#CYP1B1		"cytochrome P450 family 1 subfamily B member 1"
HGNC#CYP24A1		"cytochrome P450 family 24 subfamily A member 1"
HGNC#CYP27A1		"cytochrome P450 family 27 subfamily A member 1"
HGNC#CYP27B1		"cytochrome P450 family 27 subfamily B member 1"
HGNC#CYP2A6		"cytochrome P450 family 2 subfamily A member 6"
HGNC#CYP2B6		"cytochrome P450 family 2 subfamily B member 6"
HGNC#CYP2C19		"cytochrome P450 family 2 subfamily C member 19"
HGNC#CYP2C8		"cytochrome P450 family 2 subfamily C member 8"
HGNC#CYP2C9		"cytochrome P450 family 2 subfamily C member 9"
HGNC#CYP2D6		"cytochrome P450 family 2 subfamily D member 6"
HGNC#CYP2R1		"cytochrome P450 family 2 subfamily R member 1"
HGNC#CYP2U1		"cytochrome P450 family 2 subfamily U member 1"
HGNC#CYP3A5		"cytochrome P450 family 3 subfamily A member 5"
HGNC#CYP4V2		"cytochrome P450 family 4 subfamily V member 2"
HGNC#CYP7B1		"cytochrome P450 family 7 subfamily B member 1"
HGNC#CYSLTR1		"cysteinyl leukotriene receptor 1"
HGNC#DARS2		"aspartyl-tRNA synthetase 2, mitochondrial"
HGNC#DCAF17		"DDB1 and CUL4 associated factor 17"
HGNC#DCC		"DCC netrin 1 receptor"
HGNC#DCDC2		"doublecortin domain containing 2"
HGNC#DCHS2		"dachsous cadherin-related 2"
HGNC#DCN		"decorin"
HGNC#DCTN1		"dynactin subunit 1"
HGNC#DCTN5		"dynactin subunit 5"
HGNC#DCX		"doublecortin"
HGNC#DDB2		"damage specific DNA binding protein 2"
HGNC#DDHD2		"DDHD domain containing 2"
HGNC#DDOST		"dolichyl-diphosphooligosaccharide--protein glycosyltransferase non-catalytic subunit"
HGNC#DDR2		"discoidin domain receptor tyrosine kinase 2"
HGNC#DDX3X		"DEAD-box helicase 3 X-linked"
HGNC#DDX41		"DEAD-box helicase 41"
HGNC#DDX58		"DExD/H-box helicase 58"
HGNC#DDX59		"DEAD-box helicase 59"
HGNC#DEAF1		"DEAF1 transcription factor"
HGNC#DECR1		"2,4-dienoyl-CoA reductase 1"
HGNC#DEPDC5		"DEP domain containing 5"
HGNC#DES		"desmin"
HGNC#DHH		"desert hedgehog signaling molecule"
HGNC#DHX29		"DExH-box helicase 29"
HGNC#DIABLO		"diablo IAP-binding mitochondrial protein"
HGNC#DIAPH1		"diaphanous related formin 1"
HGNC#DICER1		"dicer 1, ribonuclease III"
HGNC#DIS3		"DIS3 homolog, exosome endoribonuclease and 3'-5' exoribonuclease"
HGNC#DIS3L		"DIS3 like exosome 3'-5' exoribonuclease"
HGNC#DKC1		"dyskerin pseudouridine synthase 1"
HGNC#DLAT		"dihydrolipoamide S-acetyltransferase"
HGNC#DLD		"dihydrolipoamide dehydrogenase"
HGNC#DLG3		"discs large MAGUK scaffold protein 3"
HGNC#DLX3		"distal-less homeobox 3"
HGNC#DMD		"dystrophin"
HGNC#DMP1		"dentin matrix acidic phosphoprotein 1"
HGNC#DMPK		"DM1 protein kinase"
HGNC#DNAAF1		"dynein axonemal assembly factor 1"
HGNC#DNAAF2		"dynein axonemal assembly factor 2"
HGNC#DNAAF3		"dynein axonemal assembly factor 3"
HGNC#DNAH1		"dynein axonemal heavy chain 1"
HGNC#DNAH11		"dynein axonemal heavy chain 11"
HGNC#DNAH3		"dynein axonemal heavy chain 3"
HGNC#DNAH5		"dynein axonemal heavy chain 5"
HGNC#DNAH8		"dynein axonemal heavy chain 8"
HGNC#DNAH9		"dynein axonemal heavy chain 9"
HGNC#DNAI1		"dynein axonemal intermediate chain 1"
HGNC#DNAI2		"dynein axonemal intermediate chain 2"
HGNC#DNAJB6		"DnaJ heat shock protein family (Hsp40) member B6"
HGNC#DNAJC19		"DnaJ heat shock protein family (Hsp40) member C19"
HGNC#DNAJC5		"DnaJ heat shock protein family (Hsp40) member C5"
HGNC#DNAJC6		"DnaJ heat shock protein family (Hsp40) member C6"
HGNC#DNAL1		"dynein axonemal light chain 1"
HGNC#DNM1		"dynamin 1"
HGNC#DNM2		"dynamin 2"
HGNC#DNMT1		"DNA methyltransferase 1"
HGNC#DNMT3A		"DNA methyltransferase 3 alpha"
HGNC#DNMT3B		"DNA methyltransferase 3 beta"
HGNC#DOCK2		"dedicator of cytokinesis 2"
HGNC#DOCK4		"dedicator of cytokinesis 4"
HGNC#DOCK6		"dedicator of cytokinesis 6"
HGNC#DOCK7		"dedicator of cytokinesis 7"
HGNC#DOCK8		"dedicator of cytokinesis 8"
HGNC#DOT1L		"DOT1 like histone lysine methyltransferase"
HGNC#DPH1		"diphthamide biosynthesis 1"
HGNC#DPH7		"diphthamide biosynthesis 7"
HGNC#DPM1		"dolichyl-phosphate mannosyltransferase subunit 1, catalytic"
HGNC#DPP10		"dipeptidyl peptidase like 10"
HGNC#DPP6		"dipeptidyl peptidase like 6"
HGNC#DRD2		"dopamine receptor D2"
HGNC#DRD3		"dopamine receptor D3"
HGNC#DSC2		"desmocollin 2"
HGNC#DSCAML1		"DS cell adhesion molecule like 1"
HGNC#DSG2		"desmoglein 2"
HGNC#DSG4		"desmoglein 4"
HGNC#DSP		"desmoplakin"
HGNC#DSPP		"dentin sialophosphoprotein"
HGNC#DST		"dystonin"
HGNC#DTNA		"dystrobrevin alpha"
HGNC#DTNBP1		"dystrobrevin binding protein 1"
HGNC#DUOX2		"dual oxidase 2"
HGNC#DUSP22		"dual specificity phosphatase 22"
HGNC#DYM		"dymeclin"
HGNC#DYNC1H1		"dynein cytoplasmic 1 heavy chain 1"
HGNC#DYNC2H1		"dynein cytoplasmic 2 heavy chain 1"
HGNC#DYSF		"dysferlin"
HGNC#EARS2		"glutamyl-tRNA synthetase 2, mitochondrial"
HGNC#EBF1		"EBF transcription factor 1"
HGNC#ECSIT		"ECSIT signalling integrator"
HGNC#ECT2L		"epithelial cell transforming 2 like"
HGNC#EDA		"ectodysplasin A"
HGNC#EDAR		"ectodysplasin A receptor"
HGNC#EDN3		"endothelin 3"
HGNC#EDNRB		"endothelin receptor type B"
HGNC#EED		"embryonic ectoderm development"
HGNC#EFCAB6		"EF-hand calcium binding domain 6"
HGNC#EFEMP1		"EGF containing fibulin extracellular matrix protein 1"
HGNC#EFHC1		"EF-hand domain containing 1"
HGNC#EFHC2		"EF-hand domain containing 2"
HGNC#EFNB1		"ephrin B1"
HGNC#EFTUD2		"elongation factor Tu GTP binding domain containing 2"
HGNC#EGFR		"epidermal growth factor receptor"
HGNC#EGLN1		"egl-9 family hypoxia inducible factor 1"
HGNC#EGR2		"early growth response 2"
HGNC#EHBP1		"EH domain binding protein 1"
HGNC#EHMT1		"euchromatic histone lysine methyltransferase 1"
HGNC#EIF4A2		"eukaryotic translation initiation factor 4A2"
HGNC#EIF4G1		"eukaryotic translation initiation factor 4 gamma 1"
HGNC#ELAC2		"elaC ribonuclease Z 2"
HGNC#ELANE		"elastase, neutrophil expressed"
HGNC#ELF3		"E74 like ETS transcription factor 3"
HGNC#ELMOD3		"ELMO domain containing 3"
HGNC#ELOA2		"elongin A2"
HGNC#ELP4		"elongator acetyltransferase complex subunit 4"
HGNC#EMD		"emerin"
HGNC#EMSY		"EMSY, BRCA2 interacting transcriptional repressor"
HGNC#EMX2		"empty spiracles homeobox 2"
HGNC#ENG		"endoglin"
HGNC#ENO1		"enolase 1"
HGNC#ENO3		"enolase 3"
HGNC#ENOX1		"ecto-NOX disulfide-thiol exchanger 1"
HGNC#EOGT		"EGF domain specific O-linked N-acetylglucosamine transferase"
HGNC#EOMES		"eomesodermin"
HGNC#EP300		"E1A binding protein p300"
HGNC#EPAS1		"endothelial PAS domain protein 1"
HGNC#EPB41L1		"erythrocyte membrane protein band 4.1 like 1"
HGNC#EPB42		"erythrocyte membrane protein band 4.2"
HGNC#EPCAM		"epithelial cell adhesion molecule"
HGNC#EPHA2		"EPH receptor A2"
HGNC#EPHA3		"EPH receptor A3"
HGNC#EPHA5		"EPH receptor A5"
HGNC#EPHA7		"EPH receptor A7"
HGNC#EPHB1		"EPH receptor B1"
HGNC#EPHB2		"EPH receptor B2"
HGNC#EPHB6		"EPH receptor B6"
HGNC#EPM2A		"EPM2A, laforin glucan phosphatase"
HGNC#EPOR		"erythropoietin receptor"
HGNC#ERAP2		"endoplasmic reticulum aminopeptidase 2"
HGNC#ERBB2		"erb-b2 receptor tyrosine kinase 2"
HGNC#ERBB3		"erb-b2 receptor tyrosine kinase 3"
HGNC#ERBB4		"erb-b2 receptor tyrosine kinase 4"
HGNC#ERCC1		"ERCC excision repair 1, endonuclease non-catalytic subunit"
HGNC#ERCC2		"ERCC excision repair 2, TFIIH core complex helicase subunit"
HGNC#ERCC3		"ERCC excision repair 3, TFIIH core complex helicase subunit"
HGNC#ERCC4		"ERCC excision repair 4, endonuclease catalytic subunit"
HGNC#ERCC5		"ERCC excision repair 5, endonuclease"
HGNC#ERCC6		"ERCC excision repair 6, chromatin remodeling factor"
HGNC#ERCC8		"ERCC excision repair 8, CSA ubiquitin ligase complex subunit"
HGNC#ERF		"ETS2 repressor factor"
HGNC#ERG		"ETS transcription factor ERG"
HGNC#ESR1		"estrogen receptor 1"
HGNC#ESR2		"estrogen receptor 2"
HGNC#ESRRA		"estrogen related receptor alpha"
HGNC#ESRRB		"estrogen related receptor beta"
HGNC#ETS1		"ETS proto-oncogene 1, transcription factor"
HGNC#ETS2		"ETS proto-oncogene 2, transcription factor"
HGNC#ETV1		"ETS variant 1"
HGNC#ETV4		"ETS variant 4"
HGNC#ETV5		"ETS variant 5"
HGNC#ETV6		"ETS variant 6"
HGNC#EWSR1		"EWS RNA binding protein 1"
HGNC#EXO1		"exonuclease 1"
HGNC#EXOC2		"exocyst complex component 2"
HGNC#EXOSC3		"exosome component 3"
HGNC#EXT1		"exostosin glycosyltransferase 1"
HGNC#EXT2		"exostosin glycosyltransferase 2"
HGNC#EYA1		"EYA transcriptional coactivator and phosphatase 1"
HGNC#EYA4		"EYA transcriptional coactivator and phosphatase 4"
HGNC#EZH2		"enhancer of zeste 2 polycomb repressive complex 2 subunit"
HGNC#F10		"coagulation factor X"
HGNC#F13A1		"coagulation factor XIII A chain"
HGNC#F13B		"coagulation factor XIII B chain"
HGNC#F2		"coagulation factor II, thrombin"
